,,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,% of FG Ast'd,% of FG Ast'd,,Dunks,Dunks,,Corner 3s,Corner 3s,,Heaves,Heaves,-additional
555,Mark Williams,C,22,CHO,19,508,.649,2.6,,1.000,.742,.245,.013,.000,.000,,.649,.741,.378,.500,,,,.633,,,.331,47,,,,,0,0,willima07
556,Patrick Williams,PF,22,CHI,43,1174,.443,14.6,,.588,.267,.128,.092,.100,.412,,.474,.573,.326,.485,.389,.399,,.550,.966,,.109,29,,.304,.422,,0,0,willipa01
557,Robert Williams,C,26,POR,6,119,.654,5.8,,1.000,.500,.269,.038,.192,.000,,.654,.769,.429,1.000,.600,,,.529,,,.269,5,,,,,0,0,williro04
558,Vince Williams Jr.,SG,23,MEM,52,1436,.446,15.7,,.449,.245,.142,.045,.016,.551,,.529,.667,.407,.353,.000,.378,,.511,.924,,.024,9,,.335,.343,,0,0,willivi01
559,Ziaire Williams,SF,22,MEM,51,1038,.397,15.9,,.500,.220,.127,.085,.069,.500,,.487,.747,.250,.281,.346,.307,,.641,.897,,.095,32,,.370,.357,,2,0,willizi02
560,Zion Williamson,PF,23,NOP,70,2207,.570,4.0,,.984,.547,.404,.030,.003,.016,,.574,.717,.396,.394,.333,.333,,.474,.833,,.080,78,,.111,1.000,,0,0,willizi01
561,D.J. Wilson,PF,27,PHI,2,15,.667,10.3,,.667,.333,.333,.000,.000,.333,,.500,1.000,.000,,,1.000,,1.000,1.000,,.167,1,,.500,1.000,,0,0,wilsodj01
562,Jalen Wilson,PF,23,BRK,43,664,.425,14.0,,.587,.229,.251,.084,.022,.413,,.495,.683,.356,.400,.500,.324,,.615,1.000,,.000,0,,.392,.379,,2,0,wilsoja03
563,Dylan Windler,SF,27,TOT,17,108,.500,22.9,,.100,.067,.000,.033,.000,.900,,.667,1.000,,.000,,.481,,1.000,.846,,.000,0,,.370,.400,,0,0,windldy01
564,James Wiseman,C,22,DET,63,1091,.613,4.8,,.993,.446,.433,.079,.036,.007,,.617,.787,.515,.375,.273,.000,,.706,,,.282,81,,.000,,,1,0,wisemja01
565,Isaiah Wong,SG,23,IND,1,4,.333,16.3,,.667,.000,.333,.000,.333,.333,,.500,,.000,,1.000,.000,,.000,,,.000,0,,1.000,.000,,0,0,wongis01
566,Christian Wood,PF,28,LAL,50,872,.466,13.8,,.568,.261,.223,.042,.042,.432,,.587,.812,.424,.455,.182,.307,,.761,.971,,.102,24,,.228,.346,,0,0,woodch01
567,Delon Wright,PG,31,TOT,47,742,.394,13.2,,.638,.218,.314,.059,.048,.362,,.408,.634,.322,.273,.111,.368,,.429,.880,,.005,1,,.235,.250,,1,0,wrighde01
568,Thaddeus Young,PF,35,TOT,33,439,.602,4.8,,.935,.528,.333,.065,.009,.065,,.634,.667,.611,.429,1.000,.143,,.734,1.000,,.046,5,,.571,.250,,0,0,youngth01
569,Trae Young,PG,25,ATL,54,1942,.430,17.6,,.535,.121,.189,.157,.067,.465,,.479,.598,.424,.456,.471,.373,,.252,.337,,.001,0,,.053,.480,,5,0,youngtr01
570,Omer Yurtseven,C,25,UTA,48,545,.538,7.4,,.870,.332,.467,.049,.022,.130,,.588,.738,.500,.444,.500,.208,,.660,1.000,,.185,29,,.458,.273,,0,0,yurtsom01
571,Cody Zeller,C,31,NOP,43,320,.419,3.8,,.952,.661,.258,.016,.016,.048,,.424,.512,.250,.000,.000,.333,,.560,1.000,,.145,9,,.000,,,0,0,zelleco01
572,Ivica Zubac,C,26,LAC,68,1794,.649,3.7,,1.000,.493,.466,.040,.000,.000,,.649,.711,.599,.476,,,,.772,,,.245,112,,,,,0,0,zubaciv01
